img_id,#values
20057f34d_100,0.027887138
20057f34d_101,0.11358329
20057f34d_102,-0.038118523
20057f34d_103,0.0531077
20057f34d_104,0.04716858
20057f34d_105,0.028968073
20057f34d_106,-0.06397509
20057f34d_107,-0.01175108
20057f34d_108,0.08771294
20057f34d_109,0.009036421
20057f34d_110,-0.038227748
20057f34d_111,-0.04846075
20057f34d_112,-0.03963824
20057f34d_113,0.01666791
20057f34d_114,-0.060221028
20057f34d_115,0.069312304
20057f34d_116,0.052385677
20057f34d_117,-0.028452765
20057f34d_118,-0.012436787
20057f34d_119,-0.015927033
20057f34d_120,-0.054072164
20057f34d_121,0.12694408
20057f34d_122,0.04222713
20057f34d_123,-0.07554475
20057f34d_124,0.008613961
20057f34d_125,0.030515091
20057f34d_126,-0.012665394
20057f34d_127,0.0659084
20057f34d_128,6.6224927e-34
20057f34d_129,-0.06669869
20057f34d_130,-0.0033551937
20057f34d_131,0.050984226
20057f34d_132,-0.01095885
20057f34d_133,0.06494139
20057f34d_134,0.053734485
20057f34d_135,0.03905367
20057f34d_136,0.01776017
20057f34d_137,-0.023746086
20057f34d_138,0.07192265
20057f34d_139,0.06810422
20057f34d_140,0.028484501
20057f34d_141,-0.07920758
20057f34d_142,0.07379678
20057f34d_143,-0.03436966
20057f34d_144,0.0148468055
20057f34d_145,0.017536856
20057f34d_146,-0.06962516
20057f34d_147,-0.102894306
20057f34d_148,-0.070223786
20057f34d_149,-0.07123502
20057f34d_150,-0.10788028
20057f34d_151,0.03618988
20057f34d_152,0.023513973
20057f34d_153,-0.01566192
20057f34d_154,0.03128183
20057f34d_155,-0.037211996
20057f34d_156,-0.0017213917
20057f34d_157,0.07925719
20057f34d_158,-0.032081123
20057f34d_159,0.027375
20057f34d_160,0.022778178
20057f34d_161,0.001944173
20057f34d_162,0.058511056
20057f34d_163,-0.09710625
20057f34d_164,-0.0065180473
20057f34d_165,-0.024304625
20057f34d_166,-0.034274925
20057f34d_167,-0.012939781
20057f34d_168,-0.026243657
20057f34d_169,0.018095527
20057f34d_170,0.0796188
20057f34d_171,-0.01790566
20057f34d_172,0.049925454
20057f34d_173,-0.029981155
20057f34d_174,-0.07604868
20057f34d_175,0.013799963
20057f34d_176,0.0035555304
20057f34d_177,0.043853205
20057f34d_178,0.049173094
20057f34d_179,-0.032364443
20057f34d_180,-0.0350638
20057f34d_181,-0.022586802
20057f34d_182,-0.01575481
20057f34d_183,-0.04559839
20057f34d_184,-0.11704586
20057f34d_185,0.034673475
20057f34d_186,0.034904025
20057f34d_187,-0.046855062
20057f34d_188,-0.012094018
20057f34d_189,0.032049395
20057f34d_190,-0.032398142
20057f34d_191,0.029733878
20057f34d_192,0.079610035
20057f34d_193,-0.07461362
20057f34d_194,0.0013308427
20057f34d_195,0.010480698
20057f34d_196,-0.029078117
20057f34d_197,-0.08956714
20057f34d_198,0.042622667
20057f34d_199,0.029953478
20057f34d_200,-0.0052473475
20057f34d_201,0.09331034
20057f34d_202,0.024031542
20057f34d_203,0.046778556
20057f34d_204,-0.013772425
20057f34d_205,-0.058867916
20057f34d_206,0.08438526
20057f34d_207,-0.0029886365
20057f34d_208,-0.100528
20057f34d_209,0.022290967
20057f34d_210,0.03478442
20057f34d_211,-0.0066644405
20057f34d_212,0.07931986
20057f34d_213,-0.05028187
20057f34d_214,0.026549201
20057f34d_215,0.038718205
20057f34d_216,-0.04248718
20057f34d_217,0.075333245
20057f34d_218,0.003193698
20057f34d_219,0.02978362
20057f34d_220,-0.02299768
20057f34d_221,0.020566085
20057f34d_222,0.067167036
20057f34d_223,0.020387305
20057f34d_224,-1.3247548e-33
20057f34d_225,-0.024907842
20057f34d_226,0.022184854
20057f34d_227,-0.027901713
20057f34d_228,0.0032632318
20057f34d_229,0.06808216
20057f34d_230,-0.030766834
20057f34d_231,0.062712714
20057f34d_232,0.103989996
20057f34d_233,0.05385021
20057f34d_234,0.028033966
20057f34d_235,0.06533498
20057f34d_236,0.056245506
20057f34d_237,0.047903102
20057f34d_238,0.017030137
20057f34d_239,0.047033038
20057f34d_240,-0.034866914
20057f34d_241,0.09373087
20057f34d_242,0.033886373
20057f34d_243,0.039919727
20057f34d_244,0.038294632
20057f34d_245,0.02960348
20057f34d_246,-0.057500597
20057f34d_247,-0.026725182
20057f34d_248,-0.06708815
20057f34d_249,-0.061675273
20057f34d_250,0.036787026
20057f34d_251,0.047478773
20057f34d_252,-0.034822643
20057f34d_253,-0.012112465
20057f34d_254,0.016332326
20057f34d_255,-0.049906515
20057f34d_256,-0.063029625
20057f34d_257,0.0046992167
20057f34d_258,-0.04105221
20057f34d_259,-0.032271776
20057f34d_260,-0.06357255
20057f34d_261,0.04988819
20057f34d_262,0.011495919
20057f34d_263,0.047991052
20057f34d_264,0.035314504
20057f34d_265,0.066908196
20057f34d_266,-0.00082177744
20057f34d_267,0.013363831
20057f34d_268,0.059369776
20057f34d_269,0.06741645
20057f34d_270,-0.089280404
20057f34d_271,-0.037504494
20057f34d_272,-0.040754158
20057f34d_273,-0.035204154
20057f34d_274,-0.075011395
20057f34d_275,-0.01837257
20057f34d_276,0.031524215
20057f34d_277,0.014273347
20057f34d_278,-0.013977235
20057f34d_279,-0.11120111
20057f34d_280,0.053688955
20057f34d_281,-0.01637817
20057f34d_282,0.037534297
20057f34d_283,0.022288654
20057f34d_284,0.044405684
20057f34d_285,-0.039128534
20057f34d_286,0.10841338
20057f34d_287,0.009532306
20057f34d_288,0.022245215
20057f34d_289,-0.016233409
20057f34d_290,0.009977598
20057f34d_291,-0.01316866
20057f34d_292,0.016369171
20057f34d_293,-0.045642078
20057f34d_294,-0.03955993
20057f34d_295,0.0022516106
20057f34d_296,-0.08221029
20057f34d_297,-0.037863173
20057f34d_298,-0.105174825
20057f34d_299,-0.066947214
20057f34d_300,-0.034225512
20057f34d_301,-0.08223012
20057f34d_302,0.027177311
20057f34d_303,0.054532535
20057f34d_304,-0.06352498
20057f34d_305,-0.020021453
20057f34d_306,-0.08177795
20057f34d_307,0.022156576
20057f34d_308,0.03751425
20057f34d_309,0.0017704892
20057f34d_310,-0.052153256
20057f34d_311,-0.010940103
20057f34d_312,0.0037248924
20057f34d_313,-0.054732382
20057f34d_314,0.0224031
20057f34d_315,-0.019942965
20057f34d_316,-0.0036475514
20057f34d_317,0.07014768
20057f34d_318,0.06359977
20057f34d_319,0.010069957
20057f34d_320,-2.2436936e-08
20057f34d_321,-0.030197421
20057f34d_322,-0.09221143
20057f34d_323,0.0019174932
20057f34d_324,-0.06300584
20057f34d_325,0.10164598
20057f34d_326,0.029249331
20057f34d_327,0.009102778
20057f34d_328,-0.041315842
20057f34d_329,-0.01709461
20057f34d_330,0.12861523
20057f34d_331,-0.04614148
20057f34d_332,0.059504423
20057f34d_333,2.4775773e-05
20057f34d_334,0.009669917
20057f34d_335,-0.09132429
20057f34d_336,0.050089326
20057f34d_337,0.031062495
20057f34d_338,-0.036139153
20057f34d_339,-0.0116453385
20057f34d_340,-0.004596062
20057f34d_341,0.033470225
20057f34d_342,0.068028435
20057f34d_343,0.039466154
20057f34d_344,-0.11014181
20057f34d_345,-0.018381797
20057f34d_346,0.04232827
20057f34d_347,0.02564556
20057f34d_348,0.11536382
20057f34d_349,0.05353898
20057f34d_350,0.0336789
20057f34d_351,0.048921596
20057f34d_352,0.022400972
20057f34d_353,0.033764314
20057f34d_354,-0.0022890924
20057f34d_355,0.07069466
20057f34d_356,-0.0018239155
20057f34d_357,-0.0062267496
20057f34d_358,0.040148053
20057f34d_359,0.038502153
20057f34d_360,-0.1251678
20057f34d_361,-0.012783221
20057f34d_362,-0.080762334
20057f34d_363,-0.028799033
20057f34d_364,0.035321593
20057f34d_365,0.012673537
20057f34d_366,-0.025737861
20057f34d_367,-0.14695664
20057f34d_368,-0.05828867
20057f34d_369,0.011332785
20057f34d_370,-0.05873552
20057f34d_371,-0.037443865
20057f34d_372,-0.088069215
20057f34d_373,0.042330265
20057f34d_374,-0.0966751
20057f34d_375,-0.008126702
20057f34d_376,-0.047028136
20057f34d_377,-0.0032933617
20057f34d_378,0.0046782587
20057f34d_379,-0.0073069134
20057f34d_380,0.023051575
20057f34d_381,0.0155822635
20057f34d_382,-0.08785734
20057f34d_383,-0.042955473
20057f34d_384,0.038912725
227ef0887_1,-0.06589831
227ef0887_2,0.06656386
227ef0887_3,0.044279017
227ef0887_4,0.017427325
227ef0887_5,-0.032724444
227ef0887_6,0.080097824
227ef0887_7,0.094959125
227ef0887_8,0.023155065
227ef0887_9,-0.044041947
227ef0887_10,0.030172605
227ef0887_11,0.038122937
227ef0887_12,-0.07055999
227ef0887_13,0.06987681
227ef0887_14,0.04297827
227ef0887_15,-0.033127043
227ef0887_16,0.104940236
227ef0887_17,0.0028717301
227ef0887_18,-0.04930878
227ef0887_19,-0.028201647
227ef0887_20,-0.06118479
227ef0887_21,-0.048497908
227ef0887_22,0.052479625
227ef0887_23,0.0059473133
227ef0887_24,0.055494312
227ef0887_25,-0.118041426
227ef0887_26,0.015396961
227ef0887_27,-0.026533086
227ef0887_28,0.03933931
227ef0887_29,0.03053727
227ef0887_30,-0.015450415
227ef0887_31,-0.03655866
227ef0887_32,-0.002891629
227ef0887_33,0.052481133
227ef0887_34,0.0135249
227ef0887_35,-0.037133154
227ef0887_36,-0.045892652
227ef0887_37,0.006855594
227ef0887_38,0.019659383
227ef0887_39,0.0039946563
227ef0887_40,0.051744085
227ef0887_41,-0.024701215
227ef0887_42,-0.08869012
227ef0887_43,-0.067403816
227ef0887_44,0.013236721
227ef0887_45,0.011760931
227ef0887_46,0.045390885
227ef0887_47,-0.05633281
227ef0887_48,0.03330304
227ef0887_49,0.014202542
227ef0887_50,0.03698639
227ef0887_51,-0.021319011
227ef0887_52,0.009214733
227ef0887_53,-0.03447383
227ef0887_54,0.018777557
227ef0887_55,0.11453193
227ef0887_56,0.08174784
227ef0887_57,-0.0011567773
227ef0887_58,-0.017626276
227ef0887_59,0.035012454
227ef0887_60,0.015784463
227ef0887_61,0.025567137
227ef0887_62,0.056801602
227ef0887_63,-0.085225075
227ef0887_64,0.04131089
227ef0887_65,0.09045509
227ef0887_66,-0.040937
227ef0887_67,-0.015931971
227ef0887_68,0.0031673633
227ef0887_69,-0.09669857
227ef0887_70,-0.07630339
227ef0887_71,0.06315333
227ef0887_72,-0.074666664
227ef0887_73,-0.042003773
227ef0887_74,0.069610566
227ef0887_75,0.0570903
227ef0887_76,0.031884532
227ef0887_77,0.01902544
227ef0887_78,-0.01320479
227ef0887_79,-0.05765188
227ef0887_80,-0.045933463
227ef0887_81,-0.04791687
227ef0887_82,-0.15353768
227ef0887_83,0.003077024
227ef0887_84,0.031469088
227ef0887_85,-0.061924044
227ef0887_86,0.06645386
227ef0887_87,-0.03260207
227ef0887_88,-0.0052740574
227ef0887_89,-0.021014221
227ef0887_90,-0.05488165
227ef0887_91,-0.073637724
227ef0887_92,-0.010139755
227ef0887_93,-0.05815617
227ef0887_94,-0.035140622
227ef0887_95,0.035864748
227ef0887_96,0.074278854
227ef0887_97,-0.025372261
227ef0887_98,0.0035694023
227ef0887_99,0.05164587
227ef0887_100,0.0498715
227ef0887_101,0.029845757
227ef0887_102,-0.048030645
227ef0887_103,0.06669224
227ef0887_104,0.02161865
227ef0887_105,0.02958312
227ef0887_106,-0.079362445
227ef0887_107,0.059359223
227ef0887_108,0.044062823
227ef0887_109,0.11396143
227ef0887_110,-0.055840716
227ef0887_111,0.014514319
227ef0887_112,-0.08649826
227ef0887_113,-0.027329111
227ef0887_114,-0.036885668
227ef0887_115,0.032107588
227ef0887_116,0.014713198
227ef0887_117,0.0190239
227ef0887_118,0.0898768
227ef0887_119,0.02395536
227ef0887_120,-0.08334293
227ef0887_121,0.119806446
227ef0887_122,-0.004441588
227ef0887_123,-0.07140146
227ef0887_124,0.008068769
227ef0887_125,-0.06858044
227ef0887_126,-0.04523839
227ef0887_127,-0.006648435
227ef0887_128,-9.739101e-34
227ef0887_129,0.0453491
227ef0887_130,-0.024830913
227ef0887_131,0.12715825
227ef0887_132,0.03998657
227ef0887_133,0.037923213
227ef0887_134,0.027340418
227ef0887_135,-0.0032478855
227ef0887_136,-0.01820445
227ef0887_137,-0.077546276
227ef0887_138,0.051808316
227ef0887_139,-0.0018940555
227ef0887_140,-0.007072357
227ef0887_141,-0.052192453
227ef0887_142,0.02764077
227ef0887_143,0.027645038
227ef0887_144,-0.049875643
227ef0887_145,-0.076179236
227ef0887_146,-0.07339809
227ef0887_147,-0.18227793
227ef0887_148,0.040750433
227ef0887_149,-0.01649316
227ef0887_150,-0.0414888
227ef0887_151,-0.0003330867
227ef0887_152,0.023077603
227ef0887_153,0.011249908
227ef0887_154,-0.012620198
227ef0887_155,0.014919949
227ef0887_156,-0.023022033
227ef0887_157,0.049583025
227ef0887_158,-0.010293863
227ef0887_159,0.049940147
227ef0887_160,0.06607213
227ef0887_161,-0.07829024
227ef0887_162,-0.064031176
227ef0887_163,-0.069454804
227ef0887_164,-0.11629645
227ef0887_165,0.027605759
227ef0887_166,-0.044700403
227ef0887_167,-0.101500474
227ef0887_168,-0.0235723
227ef0887_169,0.060406208
227ef0887_170,0.03715621
227ef0887_171,-0.06685686
227ef0887_172,0.01010643
227ef0887_173,-0.04014912
227ef0887_174,-0.016140457
227ef0887_175,0.057777025
227ef0887_176,0.013022172
227ef0887_177,0.02429023
227ef0887_178,0.042329192
227ef0887_179,-0.013202204
227ef0887_180,-0.041118816
227ef0887_181,0.0006773801
227ef0887_182,-0.081481904
227ef0887_183,0.014040926
227ef0887_184,-0.017505195
227ef0887_185,0.0509767
227ef0887_186,0.046550676
227ef0887_187,-0.03709323
227ef0887_188,0.012918984
227ef0887_189,0.07300099
227ef0887_190,0.013174116
227ef0887_191,0.030236425
227ef0887_192,0.029278174
227ef0887_193,-0.00046069946
227ef0887_194,-0.026075307
227ef0887_195,0.009448847
227ef0887_196,-0.036240857
227ef0887_197,-0.0630685
227ef0887_198,-0.0769883
227ef0887_199,-0.0063183485
227ef0887_200,-0.00030440217
227ef0887_201,0.05951457
227ef0887_202,-0.06034569
227ef0887_203,0.02561884
227ef0887_204,-0.014742656
227ef0887_205,-0.029592276
227ef0887_206,0.044035554
227ef0887_207,-0.0580218
227ef0887_208,-0.018255157
227ef0887_209,-0.039657183
227ef0887_210,0.0027208684
227ef0887_211,0.07186899
227ef0887_212,0.014346965
227ef0887_213,-0.028891455
227ef0887_214,-0.018760694
227ef0887_215,0.028016
227ef0887_216,-0.029665785
227ef0887_217,0.010974267
227ef0887_218,-0.005971676
227ef0887_219,-0.030366883
227ef0887_220,0.044531576
227ef0887_221,0.028657477
227ef0887_222,0.051569354
227ef0887_223,-0.029917587
227ef0887_224,-8.805856e-34
227ef0887_225,0.009831331
227ef0887_226,0.06363951
227ef0887_227,0.005762912
227ef0887_228,0.0050785304
227ef0887_229,0.072979674
227ef0887_230,-0.07632759
227ef0887_231,0.0876833
227ef0887_232,0.14598785
227ef0887_233,0.041729715
227ef0887_234,0.053744353
227ef0887_235,0.11037507
227ef0887_236,0.008444527
227ef0887_237,-0.013843681
227ef0887_238,0.0053246436
227ef0887_239,0.0065532955
227ef0887_240,0.037511695
227ef0887_241,0.14090975
227ef0887_242,0.03277713
227ef0887_243,-0.06578386
227ef0887_244,0.04441932
227ef0887_245,-0.03984124
227ef0887_246,-0.04347973
227ef0887_247,0.033039782
227ef0887_248,-0.044149663
227ef0887_249,0.025067907
227ef0887_250,0.09985469
227ef0887_251,0.11070758
227ef0887_252,0.018776596
227ef0887_253,-0.053026274
227ef0887_254,0.023917696
227ef0887_255,-0.038714122
227ef0887_256,-0.016601924
227ef0887_257,0.055295344
227ef0887_258,0.020448407
227ef0887_259,-0.029543644
227ef0887_260,0.0470134
227ef0887_261,0.012719442
227ef0887_262,-0.08809273
227ef0887_263,0.004738199
227ef0887_264,0.006206563
227ef0887_265,0.004041056
227ef0887_266,-0.032105
227ef0887_267,0.0063978997
227ef0887_268,0.10657548
227ef0887_269,-0.019029025
227ef0887_270,-0.1220495
227ef0887_271,-0.05219444
227ef0887_272,-0.023956474
227ef0887_273,-0.090015486
227ef0887_274,0.008388906
227ef0887_275,-0.03235304
227ef0887_276,-0.02229271
227ef0887_277,0.032759078
227ef0887_278,0.0056625926
227ef0887_279,0.0055787875
227ef0887_280,-0.009376733
227ef0887_281,-0.08260023
227ef0887_282,0.12651114
227ef0887_283,0.024301745
227ef0887_284,-0.012626922
227ef0887_285,0.05071598
227ef0887_286,0.06604013
227ef0887_287,-0.04380879
227ef0887_288,-0.037437998
227ef0887_289,-0.026939312
227ef0887_290,0.023015926
227ef0887_291,-0.07480857
227ef0887_292,-0.030163208
227ef0887_293,-0.068988025
227ef0887_294,-0.050425984
227ef0887_295,-0.011240933
227ef0887_296,-0.06202534
227ef0887_297,-0.05642833
227ef0887_298,-0.004070656
227ef0887_299,-0.06975056
227ef0887_300,-0.04542801
227ef0887_301,-0.015255079
227ef0887_302,-0.0035206445
227ef0887_303,-0.014410067
227ef0887_304,0.027630653
227ef0887_305,-0.06383026
227ef0887_306,-0.07259611
227ef0887_307,-0.042507596
227ef0887_308,0.05447649
227ef0887_309,0.0040724454
227ef0887_310,-0.027194375
227ef0887_311,-0.033336602
227ef0887_312,-0.0007591148
227ef0887_313,-0.020064693
227ef0887_314,-0.050554767
227ef0887_315,-0.015147882
227ef0887_316,0.04381089
227ef0887_317,0.071135044
227ef0887_318,0.09784066
227ef0887_319,-0.03145762
227ef0887_320,-2.3270752e-08
227ef0887_321,-0.051210493
227ef0887_322,-0.0768786
227ef0887_323,-0.027961887
227ef0887_324,-0.023217726
227ef0887_325,0.11898137
227ef0887_326,0.011835117
227ef0887_327,0.024446554
227ef0887_328,-0.083920784
227ef0887_329,0.017552206
227ef0887_330,0.043638814
227ef0887_331,-0.0055743633
227ef0887_332,0.008347965
227ef0887_333,0.013999048
227ef0887_334,0.055899035
227ef0887_335,-0.027157975
227ef0887_336,0.024723202
227ef0887_337,-0.044799738
227ef0887_338,-0.013942675
227ef0887_339,0.009345346
227ef0887_340,0.020428631
227ef0887_341,-0.059591245
227ef0887_342,-0.045322727
227ef0887_343,-0.027480202
227ef0887_344,-0.045690995
227ef0887_345,-0.027156183
227ef0887_346,-0.0029331483
227ef0887_347,-0.029401427
227ef0887_348,0.057248216
227ef0887_349,0.09481946
227ef0887_350,0.0048816283
227ef0887_351,0.02348596
227ef0887_352,0.064158246
227ef0887_353,0.05922877
227ef0887_354,-0.044569645
227ef0887_355,-0.021053486
227ef0887_356,0.016610442
227ef0887_357,-0.0210953
227ef0887_358,0.042185504
227ef0887_359,-0.031007435
227ef0887_360,-0.06927086
227ef0887_361,0.06460507
227ef0887_362,-0.06174608
227ef0887_363,0.023311775
227ef0887_364,0.06634536
227ef0887_365,0.04970835
227ef0887_366,-0.0069397907
227ef0887_367,0.024420299
227ef0887_368,0.027783232
227ef0887_369,0.011919865
227ef0887_370,-0.051777143
227ef0887_371,-0.010607802
227ef0887_372,-0.112978786
227ef0887_373,0.056435972
227ef0887_374,-0.031022927
227ef0887_375,-0.008859786
227ef0887_376,-0.057217415
227ef0887_377,0.05929483
227ef0887_378,0.029329173
227ef0887_379,0.041160684
227ef0887_380,0.016435904
227ef0887_381,-0.026425065
227ef0887_382,-0.017402336
227ef0887_383,0.005734328
227ef0887_384,0.044395126
92e911621_1,0.018264366
92e911621_2,0.0884907
92e911621_3,-0.026577037
92e911621_4,-0.016458938
92e911621_5,-0.0848227
92e911621_6,0.08654675
92e911621_7,0.024891196
92e911621_8,0.058230214
92e911621_9,-0.0356952
92e911621_10,-0.015163475
92e911621_11,-0.024350006
92e911621_12,-0.055123974
92e911621_13,0.007073495
92e911621_14,0.037656933
92e911621_15,0.0056023863
92e911621_16,-0.041933317
92e911621_17,-0.024901731
92e911621_18,-0.032978486
92e911621_19,0.062461276
92e911621_20,-0.001737736
92e911621_21,0.007473478
92e911621_22,0.04357387
92e911621_23,-0.044370707
92e911621_24,-0.08173275
92e911621_25,-0.08221358
92e911621_26,-0.023237312
92e911621_27,-0.06398361
92e911621_28,0.030620128
92e911621_29,0.0596411
92e911621_30,-0.09087389
92e911621_31,0.07199691
92e911621_32,-0.045261808
92e911621_33,0.01942719
92e911621_34,-0.029404234
92e911621_35,-0.029501617
92e911621_36,-0.009270263
92e911621_37,-0.019836258
92e911621_38,0.015977897
92e911621_39,-0.012722098
92e911621_40,-0.019859489
92e911621_41,0.03496237
92e911621_42,-0.05020375
92e911621_43,-0.06496401
92e911621_44,0.10931804
92e911621_45,0.057478935
92e911621_46,0.05008496
92e911621_47,0.008413379
92e911621_48,-0.017114485
92e911621_49,0.08844003
92e911621_50,-0.015134285
92e911621_51,-0.016948147
92e911621_52,-0.00026832853
92e911621_53,-0.018346038
92e911621_54,0.019000107
92e911621_55,0.10363847
92e911621_56,0.012935714
92e911621_57,0.07887629
92e911621_58,0.042205937
92e911621_59,0.03438672
92e911621_60,-0.049610786
92e911621_61,0.06165068
92e911621_62,0.027823294
92e911621_63,-0.05011606
92e911621_64,0.0021024297
92e911621_65,0.046369992
92e911621_66,-0.10851946
92e911621_67,-0.031135673
92e911621_68,-0.019412208
92e911621_69,-0.0007006284
92e911621_70,-0.07372621
92e911621_71,0.061445568
92e911621_72,-0.015290683
92e911621_73,-0.0666955
92e911621_74,0.007271272
92e911621_75,0.03347888
92e911621_76,0.026389552
92e911621_77,-0.05375772
92e911621_78,0.04032654
92e911621_79,-0.025799759
92e911621_80,-0.03181393
92e911621_81,0.036629084
92e911621_82,-0.10222932
92e911621_83,-0.046263233
92e911621_84,0.053708777
92e911621_85,-0.029400412
92e911621_86,0.02557999
92e911621_87,-0.037307613
92e911621_88,-0.012111976
92e911621_89,0.04235322
92e911621_90,-0.01555856
92e911621_91,0.0030572668
92e911621_92,-0.057979453
92e911621_93,-0.03752285
92e911621_94,0.023634475
92e911621_95,0.01756682
92e911621_96,0.045533437
92e911621_97,-0.076781206
92e911621_98,-0.0038397596
92e911621_99,-0.06044855
92e911621_100,0.03375555
92e911621_101,0.069460586
92e911621_102,-0.11854926
92e911621_103,0.072842374
92e911621_104,0.093228504
92e911621_105,0.053242136
92e911621_106,-0.012182141
92e911621_107,0.057749987
92e911621_108,0.02703118
92e911621_109,-0.03457928
92e911621_110,-0.046020467
92e911621_111,-0.0053779413
92e911621_112,-0.074465595
92e911621_113,0.022056941
92e911621_114,-0.06941515
92e911621_115,0.13655752
92e911621_116,-0.004592681
92e911621_117,0.02496604
92e911621_118,-0.014728646
92e911621_119,0.0064500957
92e911621_120,-0.08723595
92e911621_121,0.07657901
92e911621_122,0.05989801
92e911621_123,-0.03737988
92e911621_124,-0.02032595
92e911621_125,-0.0306041
92e911621_126,-0.02477499
92e911621_127,0.08993022
92e911621_128,-4.282714e-33
92e911621_129,0.040069528
92e911621_130,0.008971023
92e911621_131,0.042603258
92e911621_132,0.0028009498
92e911621_133,0.03959257
92e911621_134,0.029515611
92e911621_135,0.033641703
92e911621_136,0.03947549
92e911621_137,0.018075168
92e911621_138,0.068328366
92e911621_139,0.022345427
92e911621_140,-0.00992932
92e911621_141,-0.030767338
92e911621_142,0.067740165
92e911621_143,-0.03751008
92e911621_144,-0.045036577
92e911621_145,-0.007991813
92e911621_146,-0.09566405
92e911621_147,-0.17337212
92e911621_148,0.0073512713
92e911621_149,0.019179564
92e911621_150,-0.06864639
92e911621_151,-0.0139266085
92e911621_152,0.061614923
92e911621_153,0.015298478
92e911621_154,-0.013935414
92e911621_155,-0.018890874
92e911621_156,-0.010535017
92e911621_157,0.048247255
92e911621_158,0.0019177396
92e911621_159,-0.08335759
92e911621_160,0.025556693
92e911621_161,-0.031893663
92e911621_162,0.013374035
92e911621_163,-0.053688474
92e911621_164,-0.0542389
92e911621_165,0.003107668
92e911621_166,0.0088722175
92e911621_167,-0.086019315
92e911621_168,-0.080155045
92e911621_169,0.017729377
92e911621_170,0.10737057
92e911621_171,-0.04935182
92e911621_172,0.02405576
92e911621_173,-0.027161175
92e911621_174,-0.084161244
92e911621_175,0.0040384666
92e911621_176,0.026160892
92e911621_177,0.04991631
92e911621_178,-0.033824787
92e911621_179,-0.028520111
92e911621_180,-0.019370222
92e911621_181,-0.054050658
92e911621_182,-0.030410523
92e911621_183,0.019496553
92e911621_184,-0.06201601
92e911621_185,0.106330045
92e911621_186,0.060887195
92e911621_187,-0.012566124
92e911621_188,0.012341892
92e911621_189,0.020861022
92e911621_190,0.04338426
92e911621_191,-0.00726184
92e911621_192,0.06443259
92e911621_193,-0.018190864
92e911621_194,-0.064338095
92e911621_195,-0.06537143
92e911621_196,-0.009427593
92e911621_197,-0.059917435
92e911621_198,-0.0019540326
92e911621_199,-0.03633867
92e911621_200,-0.028548947
92e911621_201,0.06096698
92e911621_202,0.006208348
92e911621_203,0.018455593
92e911621_204,0.02378799
